============================================================
  Duplicate Refund Detector
============================================================

Fetching orders with tag _SHIP_2026-03-23...
  Fetching page 485 for _SHIP_2026-03-30...
  Fetching page 486 for _SHIP_2026-03-30...
  Fetching page 487 for _SHIP_2026-03-30...
  Fetching page 488 for _SHIP_2026-03-30...
  Fetching page 489 for _SHIP_2026-03-30...
  Fetching page 490 for _SHIP_2026-03-30...
  Fetching page 491 for _SHIP_2026-03-30...
  Fetching page 492 for _SHIP_2026-03-30...
  Fetching page 493 for _SHIP_2026-03-30...
  Fetching page 494 for _SHIP_2026-03-30...
  Fetching page 495 for _SHIP_2026-03-30...
  Fetching page 496 for _SHIP_2026-03-30...
  Fetching page 497 for _SHIP_2026-03-30...
  Fetching page 498 for _SHIP_2026-03-30...
  Fetching page 499 for _SHIP_2026-03-30...
  Fetching page 500 for _SHIP_2026-03-30...
  Found 2740 orders
  ERROR fetching refunds for #124462: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #124460: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #124456: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #124439: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #124437: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #124273: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #124269: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #124265: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #124263: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #124257: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123970: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123968: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123965: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123963: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123914: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123912: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123909: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123907: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123904: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123902: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123899: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123895: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123893: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123891: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123888: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123885: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123883: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123881: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123877: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123871: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123867: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123865: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123860: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123858: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123856: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123853: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123851: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123849: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123846: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123843: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123837: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123827: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123823: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123821: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123818: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123804: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123799: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123796: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123792: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123789: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123787: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123780: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123771: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123767: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123765: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123759: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123746: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123743: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123717: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123715: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123708: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123706: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123703: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123696: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123694: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123692: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123683: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123681: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123679: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123676: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123674: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123670: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123668: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123666: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123663: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123658: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123655: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123653: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123630: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123628: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123624: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123619: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123617: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123615: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123593: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123591: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123588: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123586: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123584: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123577: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123561: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123559: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123539: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123537: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123530: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123515: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123505: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123503: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123499: Invalid Retry-After header: 4.0
  --- Checked 960/2740 ---
  ERROR fetching refunds for #123482: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123480: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123477: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123474: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123459: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123457: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123454: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123449: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123446: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123444: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123312: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123309: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123307: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123305: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123302: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123300: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123298: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123294: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123292: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123283: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123278: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123275: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123269: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123266: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123264: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123237: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123199: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123191: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123186: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123183: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123176: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123168: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123157: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123152: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123150: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123146: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123144: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123132: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123095: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123093: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123080: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123077: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123074: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123072: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123068: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123064: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123060: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123058: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123055: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123053: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123051: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123049: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123046: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123042: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123039: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123037: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123035: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123032: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123029: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123026: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123021: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123019: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123015: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123012: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123009: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123007: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123004: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #123002: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122998: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122994: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122991: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122987: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122985: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122983: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122979: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122977: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122975: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122971: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122969: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122967: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122962: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122960: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122956: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122951: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122947: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122945: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122939: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122937: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122932: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122928: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122922: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122919: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122916: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122914: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122906: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122903: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122880: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122878: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122742: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122737: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122733: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122731: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122729: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122725: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122722: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122720: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122716: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122710: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122707: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122703: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122700: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122698: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122694: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122691: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122689: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122687: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122684: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122682: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122679: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122666: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122661: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122659: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122634: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122617: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122604: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122602: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122598: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122584: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122582: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122532: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122529: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122527: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122507: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122475: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122466: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122448: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122429: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122414: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122399: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122395: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122378: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122376: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122172: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122169: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122165: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122162: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122156: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122145: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122141: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122134: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122125: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122100: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122098: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122092: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122088: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122085: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122081: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122075: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122071: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122068: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122066: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122061: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122059: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #122057: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121913: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121908: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121899: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121803: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121800: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121797: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121794: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121766: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121764: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121762: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121735: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121732: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121722: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121720: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121714: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121712: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121705: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121695: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121685: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121681: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121669: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121664: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121655: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121652: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121649: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121647: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121512: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121504: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121474: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121454: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121434: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121415: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121166: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121146: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #121124: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120981: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120965: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120773: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120664: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120632: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120506: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120214: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120203: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #120192: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119958: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119930: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119878: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119838: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119609: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119587: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119525: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119516: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119321: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119113: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119094: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119084: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #119035: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118824: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118803: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118769: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118753: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118501: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118476: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118427: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118405: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118398: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118390: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118110: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118091: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118070: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118041: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118031: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118017: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118015: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118009: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #118001: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #117994: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #117987: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #117753: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #117728: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #117664: Invalid Retry-After header: 4.0
  ERROR fetching refunds for #117363: Invalid Retry-After header: 4.0

Checking Blue Lemo orders...
  56 orders in log

============================================================
  RESULTS
============================================================
  Orders checked: 5480
  Orders with duplicate refunds: 1
  Total overage: $15.00

  Order        Keyword               Count      Total    Overage
  ------------------------------------------------------------
  #118751      Blue Lemo                 2 $    30.00 $    15.00
  ------------------------------------------------------------
  TOTAL overage: $15.00

  JSON report: C:\Users\Work\Claude Projects\AppyHour\InventoryReorder\Errors\double_refund_report.json
============================================================
